
Sorted summary for file /home/Computational/mark/andres/bin/postgres
----------------------------------------------

   18.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    5.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1085
    5.17 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1087
    5.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1097
    4.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    4.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    3.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1099
    3.67 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1098
    3.17 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    2.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    2.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    2.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    2.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    2.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1137
    2.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1112
    1.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    1.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    1.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1139
    1.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1120
    1.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1140
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1083
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1107
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1112
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    1.17 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1087
    1.17 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1120
    1.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1097
    1.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1138
    1.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1123
    0.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    0.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1083
    0.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1049
    0.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    0.67 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    0.67 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1083
    0.67 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1140
 Percent |	Source code & Disassembly of /home/Computational/mark/andres/bin/postgres
------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	000000000046ef10 <slot_deform_tuple>:
         :	 *              re-computing information about previously extracted attributes.
         :	 *              slot->tts_nvalid is the number of attributes already extracted.
         :	 */
         :	static void
         :	slot_deform_tuple(TupleTableSlot *slot, int natts)
         :	{
    0.17 :	  46ef10:       55                      push   %rbp
    0.00 :	  46ef11:       48 89 e5                mov    %rsp,%rbp
    0.17 :	  46ef14:       41 57                   push   %r15
    0.33 :	  46ef16:       41 89 f7                mov    %esi,%r15d
    0.00 :	  46ef19:       41 56                   push   %r14
    0.00 :	  46ef1b:       49 89 fe                mov    %rdi,%r14
    0.17 :	  46ef1e:       41 55                   push   %r13
    0.00 :	  46ef20:       41 54                   push   %r12
    0.17 :	  46ef22:       53                      push   %rbx
         :	        /*
         :	         * Check whether the first call for this tuple, and initialize or restore
         :	         * loop state.
         :	         */
         :	        attnum = slot->tts_nvalid;
         :	        if (attnum == 0)
    0.00 :	  46ef23:       31 db                   xor    %ebx,%ebx
         :	 *              re-computing information about previously extracted attributes.
         :	 *              slot->tts_nvalid is the number of attributes already extracted.
         :	 */
         :	static void
         :	slot_deform_tuple(TupleTableSlot *slot, int natts)
         :	{
    0.17 :	  46ef25:       48 83 ec 28             sub    $0x28,%rsp
         :	        HeapTuple       tuple = slot->tts_tuple;
         :	        TupleDesc       tupleDesc = slot->tts_tupleDescriptor;
         :	        Datum      *values = slot->tts_values;
    0.17 :	  46ef29:       48 8b 47 28             mov    0x28(%rdi),%rax
    0.00 :	  46ef2d:       48 89 45 d0             mov    %rax,-0x30(%rbp)
         :	        bool       *isnull = slot->tts_isnull;
         :	        HeapTupleHeader tup = tuple->t_data;
    0.17 :	  46ef31:       48 8b 47 08             mov    0x8(%rdi),%rax
         :
         :	        /*
         :	         * Check whether the first call for this tuple, and initialize or restore
         :	         * loop state.
         :	         */
         :	        attnum = slot->tts_nvalid;
    0.17 :	  46ef35:       8b 77 24                mov    0x24(%rdi),%esi
         :	slot_deform_tuple(TupleTableSlot *slot, int natts)
         :	{
         :	        HeapTuple       tuple = slot->tts_tuple;
         :	        TupleDesc       tupleDesc = slot->tts_tupleDescriptor;
         :	        Datum      *values = slot->tts_values;
         :	        bool       *isnull = slot->tts_isnull;
    0.00 :	  46ef38:       4c 8b 5f 30             mov    0x30(%rdi),%r11
         :	        HeapTupleHeader tup = tuple->t_data;
    0.00 :	  46ef3c:       4c 8b 40 10             mov    0x10(%rax),%r8
         :	        bool            hasnulls = HeapTupleHasNulls(tuple);
    0.50 :	  46ef40:       41 0f b7 40 14          movzwl 0x14(%r8),%eax
    0.50 :	  46ef45:       83 e0 01                and    $0x1,%eax
    0.00 :	  46ef48:       41 89 c2                mov    %eax,%r10d
         :	        Form_pg_attribute *att = tupleDesc->attrs;
    0.00 :	  46ef4b:       48 8b 47 10             mov    0x10(%rdi),%rax
         :	        /*
         :	         * Check whether the first call for this tuple, and initialize or restore
         :	         * loop state.
         :	         */
         :	        attnum = slot->tts_nvalid;
         :	        if (attnum == 0)
    0.00 :	  46ef4f:       31 ff                   xor    %edi,%edi
    0.17 :	  46ef51:       85 f6                   test   %esi,%esi
         :	        TupleDesc       tupleDesc = slot->tts_tupleDescriptor;
         :	        Datum      *values = slot->tts_values;
         :	        bool       *isnull = slot->tts_isnull;
